excipiente_activo_gramaje,volumen_total,nombre_comercial,gramaje,via_administracion,fraccion,fecha_caducidad ,cantidad
"MEGALDRATO,DIMETICONA 80 MG, 10 MG, 1 ML",0,"MEGALDRATO,DIMETICONA","80 MG, 10 MG, 1 ML",ORAL,NO,CADUCADO,0
METFORMINA  850 MG ,850 MG ,PREDIALPLUS,850 MG ,ORAL,NO,May 26,36
METOPROLOL 100 MG,100 MG,METOPROLOL,100 MG,ORAL,NO,Oct 26,0
METOPROLOL NO ESTA,0,METOPROLOL,NO ESTA,ORAL,NO,NO ESTA,0
MISOPROSTOL 200 MG,200 MCG,CYRUX,200 MG,ORAL,NO,Aug 26,137
MISOPROSTOL 200 MG,200 MCG,CYRUX,200 MG,ORAL,NO,Feb 26,2
NIFEDIPINO 30 MG,30 MG,NIFEDIPINO,30 MG,ORAL,NO,Feb 27,18
OMEOPRAZOL 20 MG,0,OMEOPRAZOL,20 MG,ORAL,NO,NO ESTA,0
PARACETAMOL 500 MG,500 MG,PORTEM,500 MG,ORAL,NO,Mar 27,60
PREGABALINA 150 MG,150 MG,PREGABALINA,150 MG,ORAL,NO,Aug 27,28
PREGABALINA 75 MG,75 MG,VIRAVIR,75 MG,ORAL,NO,Jul 27,2
PROGESTERONA 200 MG,200 MG,GESLUTIN,200 MG,ORAL,NO,Jan 27,13
"SALBUTAMOL, AMBROXOL 40 MG, 150 MG/100 ML",0,"SALBUTAMOL, AMBROXOL","40 MG, 150 MG/100 ML",ORAL,NO,CADUCADO,0
SENOSIDOS A-B 8.6 MG,8.6 MG ,NOVAKOSID,8.6 MG,ORAL,NO,Mar 26,21
STOMAHESIVE 28.3 G,0,STOMAHESIVE,28.3 G,ORAL,NO,CADUCADO,0
TELMISARTAN 40 MG,40 MG,TELMISARTAN,40 MG,ORAL,NO,Jan 27,14
TINITRATO DE GLICERILO 18 MG ,18 MG,MINITRAN,18 MG ,ORAL,NO,Jun 27,8
TRIMEBUTINA 200 MG,0,ESPABION,200 MG,ORAL,NO,CADUCADO,0
TRIMETOPRIMA Y SULFAMETOXAZOL 100 MG-800 MG,160 MG-800 MG,BACTELAN,100 MG-800 MG,ORAL,NO,Jan 26,14
VITAMINAS 500 MG ,500 MG ,PRENA MAX CAPSULAS,500 MG ,ORAL,NO,Mar 2026,90
"CARBON ACTIVADO  100 G,POLVO",100 MG ,CARBON ACTIVADO ,"100 G,POLVO",ORAL,NO,Apr 27,1
CLORANFENICOL   5 MG/ML,15 ML,FENICOL,5 MG/ML,OFTALMICA,NO,15 Sep 2026,1
CLORANFENICOL  5 MG/G,5 G,CLORANFENICOL ,5 MG/G,OFTALMICA,NO,Mar 27,1
CLORANFENICOL  6 MG/G,5 G,CLORANFENICOL ,6 MG/G,OFTALMICA,NO,Jun 27,1
CONDONES SIN DATOS ,SIN DATOS,POSSESS,SIN DATOS ,DERMICA,NO,Sep 26,1
ETONOGESTREL 68 MG,68 MG,IMPLANON,68 MG,SUBCUTANEA,NO,Apr 27,1
HIPROMELOSA 0.5 %,11 ML,HIPROMELOSA,0.5 %,OFTALMICA,NO,Jul 27,1
HIPROMELOSA 5 MG/ ML,10 ML,HIPROMELOSA,5 MG/ ML,OFTALMICA,NO,Sep 27,1
LEVONORGESTREL 52.00 MG,52 MG,MIRENA,52.00 MG,INTRAUTERINA,NO,Aug 26,1
LIDOCAINA UNGUENTO 5% TUBO CON 35 G,35 G,LIDOCAINA UNGUENTO,5% TUBO CON 35 G,CUTANEA,NO,May 27,1
MUPIRUCINA 2 G,15 G,BERNIVER,2 G,CUTANEA,NO,Sep 26,1
PASTA PARA OSTOMIA  128 MG,128 G,KARAYA 5,128 MG,CUTANEA,NO,Mar 2028,1
SUPOSITORIOS DE INDOMETACINA 100 MG,100 MG,SUPOSITORIOS DE INDOMETACINA,100 MG,RECTAL,NO,CADUCADA ,0
